"NombreUsuario","Contrasena","Nombre","NumeroTelefonico","Correo","FechaNacimiento","Nacionalidad","NumeroLicencia","PaisExpedicionLicencia","FechaVencimientoLicencia","DatosTarjetaCredito"
"laura118","92347","Laura Mendez","3012345678","[email]","15/08/1987","Colombia","1000652839","Colombia","22/06/2027","4530000000000000.00"
"andres241","78506","Andres Soto","3123456789","[email]","5/3/1998","Colombia","1000028765","Colombia","14/11/2029","3500000000000000.00"
"patricia533","49623","Patricia Rios","3541234567","[email]","23/09/1975","Colombia","1000153728","Colombia","30/04/2028","5530000000000000.00"
"rodrigo762","87461","Rodrigo Rojas","3787654321","[email]","18/07/1982","Colombia","1000215674","Colombia","19/09/2025","8530000000000000.00"
"alejandra849","69273","Alejandra Torres","3998789876","[email]","15/04/1990","Colombia","1000367891","Colombia","12/12/2026","4910000000000000.00"
"carlos476","31527","Carlos Rodriguez","3123456789","[email]","20/11/1978","Colombia","1000965432","Colombia","25/07/2025","2710000000000000.00"
"maria619","92146","Maria Fernandez","3432167890","[email]","7/5/1995","Colombia","1000321357","Colombia","3/3/2030","9620000000000000.00"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
